Date,Symbol,Action,Entry,Exit,Result,Capital
2025-04-08 04:05,RELIANCE,BUY,1174.85,1192.47275,WIN,10299.58675
2025-04-08 04:05,TCS,BUY,3271.65,3320.7247500000003,WIN,10594.03525
2025-04-08 04:05,HDFCBANK,BUY,1776.25,1802.89375,WIN,10887.1165
2025-04-08 04:05,INFY,BUY,1425,1446.375,WIN,11186.3665
2025-04-08 04:05,ICICIBANK,BUY,1306.35,1325.94525,WIN,11480.295250000001
2025-04-08 04:06,RELIANCE,BUY,1174,1191.61,WIN,11779.66525
2025-04-08 04:06,TCS,BUY,3271.95,3321.0292499999996,WIN,12074.140749999999
2025-04-08 04:06,HDFCBANK,BUY,1776.55,1803.19825,WIN,12367.271499999999
2025-04-08 04:06,INFY,BUY,1427.45,1448.86175,WIN,12667.035999999998
2025-04-08 04:06,ICICIBANK,BUY,1305.4,1324.981,WIN,12960.750999999997
2025-04-08 04:07,RELIANCE,BUY,1173.9,1191.5085000000001,WIN,13260.095499999998
2025-04-08 04:07,TCS,BUY,3273.05,3322.14575,WIN,13554.669999999998
2025-04-08 04:07,HDFCBANK,BUY,1774.35,1800.96525,WIN,13847.43775
2025-04-08 04:07,INFY,BUY,1425.1,1446.4765,WIN,14146.70875
2025-04-08 04:07,ICICIBANK,BUY,1304.6,1324.1689999999999,WIN,14440.24375
2025-04-08 04:08,RELIANCE,BUY,1173,1190.595,WIN,14739.35875
2025-04-08 04:08,TCS,BUY,3283.95,3333.20925,WIN,15034.91425
2025-04-08 04:08,HDFCBANK,BUY,1770.65,1797.20975,WIN,15327.071499999998
2025-04-08 04:08,INFY,BUY,1429.95,1451.39925,WIN,15605.911749999997
2025-04-08 04:08,ICICIBANK,BUY,1303,1322.545,WIN,15899.086749999999
2025-04-08 04:09,RELIANCE,BUY,1171.8,1189.377,WIN,16197.895749999998
2025-04-08 04:09,TCS,BUY,3285.1,3334.3765,WIN,16493.554749999996
2025-04-08 04:09,HDFCBANK,BUY,1770.65,1797.20975,WIN,16785.711999999996
2025-04-08 04:09,INFY,BUY,1430.4,1451.856,WIN,17064.639999999996
2025-04-08 04:09,ICICIBANK,BUY,1303.6,1323.154,WIN,17357.949999999997
2025-04-09 03:49:03,RELIANCE,FORCED-EXIT,1179.75,1179.65,LOSS,-0.1,8999.8,Crash Exit,Hybrid Strategy
2025-04-09 03:49:03,HDFCBANK,FORCED-EXIT,1766.05,1764.35,LOSS,-1.7,8998.1,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-09 03:49:03,INFY,FORCED-EXIT,1399.1,1396.4,LOSS,-2.7,8992.7,Crash Exit,Hybrid Strategy
2025-04-09 03:49:03,ICICIBANK,FORCED-EXIT,1295.35,1294.05,LOSS,-1.3,8990.1,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-09 03:51:00,RELIANCE,FORCED-EXIT,1177.15,1179.15,WIN,2.0,9004.0,Crash Exit,Hybrid Strategy
2025-04-09 03:51:00,HDFCBANK,FORCED-EXIT,1762.25,1764.85,WIN,2.6,9006.6,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-09 03:51:00,INFY,FORCED-EXIT,1394.25,1392.65,LOSS,-1.6,9003.4,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-09 03:51:00,ICICIBANK,FORCED-EXIT,1293.25,1296,WIN,2.75,9008.9,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-09 10:31:30,HDFCBANK,EXIT-SL,1771.85,1762.15,LOSS,-9.7,8990.3,Stop Loss Hit,Hybrid Strategy
2025-04-11 15:20:43,RELIANCE,AUTO-EXIT,1213.65,1218.9,WIN,5.25,9063.0,Market Close,VWAP Reversal (VWAP Strategy)
2025-04-11 15:20:43,HDFCBANK,AUTO-EXIT,1802.05,1804.95,WIN,2.9,9106.5,Market Close,VWAP Reversal (VWAP Strategy)
2025-04-11 15:20:43,INFY,AUTO-EXIT,1430.05,1410.8,LOSS,-19.25,8740.75,Market Close,VWAP Reversal (VWAP Strategy)
2025-04-11 15:20:43,RELIANCE,FORCED-EXIT,1213.65,1218.95,WIN,5.3,8804.35,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-11 15:20:43,HDFCBANK,FORCED-EXIT,1802.05,1804.95,WIN,2.9,8847.85,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-11 15:20:43,INFY,FORCED-EXIT,1430.05,1410.8,LOSS,-19.25,8482.1,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-15 15:20:05,HDFCBANK,AUTO-EXIT,1870.4,1865.5,LOSS,-4.9,8926.5,Market Close,VWAP Reversal (VWAP Strategy)
2025-04-15 15:20:05,INFY,AUTO-EXIT,1440,1425.8,LOSS,-14.2,8656.7,Market Close,VWAP Reversal (VWAP Strategy)
2025-04-15 15:20:05,ICICIBANK,AUTO-EXIT,1347.9,1349,WIN,1.1,8679.8,Market Close,VWAP Reversal (VWAP Strategy)
2025-04-15 15:20:05,HDFCBANK,FORCED-EXIT,1870.4,1865.5,LOSS,-4.9,8606.3,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-15 15:20:06,INFY,FORCED-EXIT,1440,1425.8,LOSS,-14.2,8336.5,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-15 15:20:06,ICICIBANK,FORCED-EXIT,1347.9,1348.9,WIN,1.0,8357.5,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-16 09:33:15,TCS,FORCED-EXIT,3267.6,3268.6,WIN,1.0,9008.0,Crash Exit,Hybrid Strategy
2025-04-16 09:33:15,INFY,FORCED-EXIT,1418.6,1419.8,WIN,1.2,9032.0,Crash Exit,Hybrid Strategy
2025-04-16 09:33:15,ICICIBANK,FORCED-EXIT,1355.1,1355.4,WIN,0.3,9038.3,Crash Exit,Hybrid Strategy
2025-04-16 10:16:59,ICICIBANK,EXIT-SL,1355.9,1349.8,LOSS,-6.1,8871.9,Stop Loss Hit,VWAP Reversal (VWAP Strategy)
2025-04-16 15:20:36,RELIANCE,AUTO-EXIT,1234.8,1238.8,WIN,4.0,8915.9,Market Close,VWAP Reversal (VWAP Strategy)
2025-04-16 15:20:36,TCS,AUTO-EXIT,3259.9,3274.4,WIN,14.5,9031.9,Market Close,VWAP Reversal (VWAP Strategy)
2025-04-16 15:20:36,RELIANCE,FORCED-EXIT,1234.8,1238.4,WIN,3.6,9071.5,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-16 15:20:36,TCS,FORCED-EXIT,3259.9,3274.4,WIN,14.5,9187.5,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-17 10:25:49,ICICIBANK,EXIT-SL,1379.6,1376.4,LOSS,-3.2,8936.0,Stop Loss Hit,Opening Range Breakout (ORB Strategy)
2025-04-17 15:20:50,HDFCBANK,AUTO-EXIT,1892.8,1906.7,WIN,13.9,9144.5,Market Close,Opening Range Breakout (ORB Strategy)
2025-04-17 15:20:50,ICICIBANK,AUTO-EXIT,1379.9,1408.1,WIN,28.2,9708.5,Market Close,Opening Range Breakout (ORB Strategy)
2025-04-17 15:20:50,HDFCBANK,FORCED-EXIT,1892.8,1906.7,WIN,13.9,9917.0,Crash Exit,Opening Range Breakout (ORB Strategy)
2025-04-17 15:20:50,ICICIBANK,FORCED-EXIT,1379.9,1408.1,WIN,28.2,10481.0,Crash Exit,Opening Range Breakout (ORB Strategy)
2025-04-21 15:20:23,RELIANCE,AUTO-EXIT,1279,1295.1,WIN,16.1,9177.1,Market Close,Opening Range Breakout (ORB Strategy)
2025-04-21 15:20:23,TCS,AUTO-EXIT,3315.7,3323.9,WIN,8.2,9242.7,Market Close,Opening Range Breakout (ORB Strategy)
2025-04-21 15:20:23,INFY,AUTO-EXIT,1453.7,1449.7,LOSS,-4.0,9162.7,Market Close,VWAP Reversal (VWAP Strategy)
2025-04-21 15:20:23,RELIANCE,FORCED-EXIT,1279,1295.3,WIN,16.3,9342.0,Crash Exit,Opening Range Breakout (ORB Strategy)
2025-04-21 15:20:23,TCS,FORCED-EXIT,3315.7,3323.9,WIN,8.2,9407.6,Crash Exit,Opening Range Breakout (ORB Strategy)
2025-04-21 15:20:24,INFY,FORCED-EXIT,1453.7,1449.7,LOSS,-4.0,9327.6,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-22 09:55:52,TCS,EXIT-SL,3326.6,3306,LOSS,-20.6,8835.2,Stop Loss Hit,Opening Range Breakout (ORB Strategy)
2025-04-22 15:18:03,HDFCBANK,AUTO-EXIT,1951,1960.5,WIN,9.5,8968.2,Market Close,Opening Range Breakout (ORB Strategy)
2025-04-22 15:18:03,ICICIBANK,AUTO-EXIT,1412.9,1414.1,WIN,1.2,8992.2,Market Close,VWAP Reversal (VWAP Strategy)
2025-04-22 15:18:03,HDFCBANK,FORCED-EXIT,1951,1960.6,WIN,9.6,9126.6,Crash Exit,Opening Range Breakout (ORB Strategy)
2025-04-22 15:18:03,ICICIBANK,FORCED-EXIT,1412.9,1414.1,WIN,1.2,9150.6,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-23 14:41:44,TCS,FORCED-EXIT,3413.4,3413.4,WIN,0.0,9000.0,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-23 14:41:44,INFY,FORCED-EXIT,1473.5,1473.8,WIN,0.3,9006.0,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-23 14:41:44,ICICIBANK,FORCED-EXIT,1424.9,1424.3,LOSS,-0.6,8994.0,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-24 09:35:42,RELIANCE,FORCED-EXIT,1296.6,1296.4,LOSS,-0.2,8997.8,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-24 09:35:42,TCS,FORCED-EXIT,3405.4,3409.7,WIN,4.3,9032.2,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-24 09:35:42,HDFCBANK,FORCED-EXIT,1919.6,1922.8,WIN,3.2,9077.0,Crash Exit,Opening Range Breakout (ORB Strategy)
2025-04-25 14:28:22,INFY,EXIT-SL,1493.7,1488.5,LOSS,-5.2,8901.2,Stop Loss Hit,VWAP Reversal (VWAP Strategy)
2025-04-25 14:33:23,TCS,EXIT-SL,3456.4,3450,LOSS,-6.4,8850.0,Stop Loss Hit,VWAP Reversal (VWAP Strategy)
2025-04-28 10:04:06,RELIANCE,EXIT-TARGET,1337.5,1349.7,WIN,12.2,9134.2,Target Hit,VWAP Reversal (VWAP Strategy)
2025-04-28 11:20:14,ICICIBANK,EXIT-SL,1421,1424.7,LOSS,3.7,9208.2,Stop Loss Hit,VWAP Reversal (VWAP Strategy)
2025-04-28 14:38:30,HDFCBANK,EXIT-SL,1922.7,1918.3,LOSS,-4.4,9142.2,Stop Loss Hit,VWAP Reversal (VWAP Strategy)
2025-04-29 09:31:26,RELIANCE,EXIT-SL,1387.4,1383.1,LOSS,-4.3,8957.0,Stop Loss Hit,VWAP Reversal (VWAP Strategy)
2025-04-29 09:39:27,HDFCBANK,EXIT-SL,1925.6,1918.5,LOSS,-7.1,8850.5,Stop Loss Hit,VWAP Reversal (VWAP Strategy)
2025-04-29 09:39:27,ICICIBANK,EXIT-SL,1435.9,1429.5,LOSS,-6.4,8722.5,Stop Loss Hit,VWAP Reversal (VWAP Strategy)
2025-04-30 09:30:53,HDFCBANK,FORCED-EXIT,1926,1927.1,WIN,1.1,9016.5,Crash Exit,VWAP Reversal (VWAP Strategy)
2025-04-30 10:29:04,HDFCBANK,EXIT-SL,1931.4,1924.1,LOSS,-7.3,8890.5,Stop Loss Hit,VWAP Reversal (VWAP Strategy)
2025-04-30 10:32:05,RELIANCE,EXIT-SL,1399,1397.3,LOSS,-1.7,8873.5,Stop Loss Hit,VWAP Reversal (VWAP Strategy)
